/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', 'right')
 -- forward : -4.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'left')
 -- forward : 0.30
 -- left : 0.75
 -- right : 0.00
 -- None : -2.41

('red', None, 'right', 'forward')
 -- forward : -34.93
 -- left : 0.00
 -- right : -15.12
 -- None : 1.18

('red', 'forward', 'forward', None)
 -- forward : -4.50
 -- left : -5.26
 -- right : 0.49
 -- None : 1.83

('green', 'forward', 'left', 'right')
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', None)
 -- forward : -7.41
 -- left : -8.36
 -- right : 1.92
 -- None : 0.00

('green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -10.13
 -- right : 0.57
 -- None : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('red', None, 'right', 'left')
 -- forward : -22.21
 -- left : -7.37
 -- right : 0.00
 -- None : 1.11

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.70
 -- right : -10.29
 -- None : 0.00

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.74

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : -0.30

('green', None, 'right', None)
 -- forward : 0.80
 -- left : 0.65
 -- right : 1.98
 -- None : -4.02

('red', 'left', 'right', 'forward')
 -- forward : -20.29
 -- left : 0.00
 -- right : -10.35
 -- None : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -4.52
 -- right : 0.00
 -- None : 1.54

('green', None, 'right', 'right')
 -- forward : -0.30
 -- left : 0.08
 -- right : 2.35
 -- None : 0.00

('green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 1.80
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', None)
 -- forward : -4.86
 -- left : -15.63
 -- right : 1.99
 -- None : 0.57

('green', 'left', 'right', None)
 -- forward : 0.05
 -- left : -0.18
 -- right : 1.38
 -- None : 0.00

('red', 'left', 'left', None)
 -- forward : -20.15
 -- left : -5.33
 -- right : 0.76
 -- None : 1.12

('red', None, 'forward', 'right')
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.34

('red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 1.33

('red', 'left', 'left', 'right')
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('green', 'left', 'forward', None)
 -- forward : 1.38
 -- left : 0.09
 -- right : 0.86
 -- None : 0.90

('green', None, 'forward', 'right')
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'right', None)
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.26
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'right')
 -- forward : -4.64
 -- left : 0.00
 -- right : 1.55
 -- None : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', None)
 -- forward : -0.03
 -- left : 2.25
 -- right : 0.16
 -- None : -4.66

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.77
 -- None : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'left')
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.26
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'left')
 -- forward : -5.22
 -- left : -4.90
 -- right : 1.01
 -- None : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -19.71
 -- left : 0.00
 -- right : -10.35
 -- None : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.62
 -- left : 1.67
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 2.00

('green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -9.72
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -22.10
 -- right : 0.92
 -- None : 0.00

('red', None, 'left', None)
 -- forward : -8.95
 -- left : -9.86
 -- right : 0.37
 -- None : 1.30

('green', 'right', 'right', 'forward')
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : -2.11

('green', 'forward', 'forward', None)
 -- forward : 1.81
 -- left : -9.52
 -- right : 0.17
 -- None : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.23
 -- right : 0.52
 -- None : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -19.75
