/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- forward : 0.05
 -- left : 0.07
 -- right : 0.27
 -- None : -0.44

('red', None, 'right', 'forward')
 -- forward : -2.35
 -- left : -1.55
 -- right : -2.63
 -- None : 0.14

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.01
 -- None : -0.09

('green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -1.56
 -- right : 0.20
 -- None : -0.62

('green', None, 'forward', 'forward')
 -- forward : 0.48
 -- left : 0.08
 -- right : 0.07
 -- None : -0.55

('red', None, 'forward', 'forward')
 -- forward : -3.10
 -- left : -2.73
 -- right : -1.39
 -- None : 0.33

('green', 'forward', 'left', 'left')
 -- forward : 0.02
 -- left : -0.57
 -- right : -0.00
 -- None : -0.18

('green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.09
 -- None : 0.02

('green', None, 'right', None)
 -- forward : 0.19
 -- left : 0.15
 -- right : 0.97
 -- None : -1.41

('red', 'left', 'right', 'forward')
 -- forward : -2.33
 -- left : 0.00
 -- right : -0.40
 -- None : 0.10

('red', 'left', 'left', 'left')
 -- forward : -0.31
 -- left : -0.30
 -- right : 0.06
 -- None : 0.01

('red', None, 'forward', 'left')
 -- forward : -1.33
 -- left : -0.61
 -- right : 0.03
 -- None : 0.46

('green', None, 'right', 'right')
 -- forward : 0.02
 -- left : 0.04
 -- right : 0.10
 -- None : -0.14

('green', None, 'left', 'left')
 -- forward : 0.09
 -- left : 0.33
 -- right : 0.02
 -- None : -0.29

('red', 'left', 'right', None)
 -- forward : -1.64
 -- left : -1.33
 -- right : 0.19
 -- None : 0.51

('green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- left : -0.19
 -- right : 0.00
 -- None : -0.10

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : -0.11

('red', 'right', 'forward', None)
 -- forward : -0.40
 -- left : -0.39
 -- right : 0.05
