/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'left')
 -- forward : -0.30
 -- left : -0.31
 -- right : 0.37
 -- None : 0.04

('green', None, 'right', 'left')
 -- forward : 0.03
 -- left : 0.02
 -- right : 0.93
 -- None : -0.34

('red', None, 'right', 'forward')
 -- forward : -2.72
 -- left : -1.58
 -- right : -0.81
 -- None : 0.97

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : -0.04

('green', 'forward', 'left', None)
 -- forward : 0.68
 -- left : -1.37
 -- right : 0.10
 -- None : -0.68

('green', None, 'forward', 'forward')
 -- forward : 1.59
 -- left : 0.08
 -- right : 0.05
 -- None : -0.39

('red', None, 'forward', 'forward')
 -- forward : -3.10
 -- left : -2.38
 -- right : -1.93
 -- None : 1.43

('green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- left : -0.20
 -- right : 0.20
 -- None : -0.10

('green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- left : -0.00
 -- right : 0.53
 -- None : 0.02

('green', None, 'right', None)
 -- forward : 0.11
 -- left : 0.12
 -- right : 1.64
 -- None : -0.50

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.40
 -- right : -0.39
 -- None : 0.43

('red', 'left', 'right', 'right')
 -- forward : -0.11
 -- left : -0.79
 -- right : 0.04
 -- None : 0.30

('red', 'left', 'forward', None)
 -- forward : -2.10
 -- left : -1.96
 -- right : 0.14
 -- None : 1.86

('green', None, 'right', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.42
 -- None : -0.12

('green', None, 'left', 'left')
 -- forward : 0.09
 -- left : 1.30
 -- right : 0.06
 -- None : -0.20

('red', 'left', 'right', None)
 -- forward : -1.25
 -- left : -2.16
 -- right : 0.16
 -- None : 1.61

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : -0.04

('green', 'right', 'left', 'right')
 -- forward : 0.02
 -- left : -0.21
 -- right : 0.06
 -- None : 0.00

('red', 'right', 'forward', None)
 -- forward : -0.41
 -- left : -1.57
 -- right : 0.02
 -- None : 0.98

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.58
 -- right : 0.35
 -- None : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.11
 -- None : 0.01

('red', None, 'left', 'left')
 -- forward : -0.95
 -- left : -0.68
 -- right : 0.05
 -- None : 1.30

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.49
 -- right : 0.01
 -- None : 0.72

('red', 'forward', 'forward', 'forward')
 -- forward : -0.80
